Binary			Decimal		Hexadecimal	Character
0000000000000000	00000		0000		 
0000000000000001	00001		0001		
0000000000000010	00002		0002		
0000000000000011	00003		0003		
0000000000000100	00004		0004		
0000000000000101	00005		0005		
0000000000000110	00006		0006		
0000000000000111	00007		0007		
0000000000001000	00008		0008		
0000000000001001	00009		0009			
0000000000001010	00010		000a		

0000000000001011	00011		000b		
0000000000001100	00012		000c		
0000000000001101	00013		000d		

0000000000001110	00014		000e		
0000000000001111	00015		000f		
0000000000010000	00016		0010		
0000000000010001	00017		0011		
0000000000010010	00018		0012		
0000000000010011	00019		0013		
0000000000010100	00020		0014		
0000000000010101	00021		0015		
0000000000010110	00022		0016		
0000000000010111	00023		0017		
0000000000011000	00024		0018		
0000000000011001	00025		0019		
0000000000011010	00026		001a		
0000000000011011	00027		001b		
0000000000011100	00028		001c		
0000000000011101	00029		001d		
0000000000011110	00030		001e		
0000000000011111	00031		001f		
0000000000100000	00032		0020		 
0000000000100001	00033		0021		!
0000000000100010	00034		0022		"
0000000000100011	00035		0023		#
0000000000100100	00036		0024		$
0000000000100101	00037		0025		%
0000000000100110	00038		0026		&
0000000000100111	00039		0027		'
0000000000101000	00040		0028		(
0000000000101001	00041		0029		)
0000000000101010	00042		002a		*
0000000000101011	00043		002b		+
0000000000101100	00044		002c		,
0000000000101101	00045		002d		-
0000000000101110	00046		002e		.
0000000000101111	00047		002f		/
0000000000110000	00048		0030		0
0000000000110001	00049		0031		1
0000000000110010	00050		0032		2
0000000000110011	00051		0033		3
0000000000110100	00052		0034		4
0000000000110101	00053		0035		5
0000000000110110	00054		0036		6
0000000000110111	00055		0037		7
0000000000111000	00056		0038		8
0000000000111001	00057		0039		9
0000000000111010	00058		003a		:
0000000000111011	00059		003b		;
0000000000111100	00060		003c		<
0000000000111101	00061		003d		=
0000000000111110	00062		003e		>
0000000000111111	00063		003f		?
0000000001000000	00064		0040		@
0000000001000001	00065		0041		A
0000000001000010	00066		0042		B
0000000001000011	00067		0043		C
0000000001000100	00068		0044		D
0000000001000101	00069		0045		E
0000000001000110	00070		0046		F
0000000001000111	00071		0047		G
0000000001001000	00072		0048		H
0000000001001001	00073		0049		I
0000000001001010	00074		004a		J
0000000001001011	00075		004b		K
0000000001001100	00076		004c		L
0000000001001101	00077		004d		M
0000000001001110	00078		004e		N
0000000001001111	00079		004f		O
0000000001010000	00080		0050		P
0000000001010001	00081		0051		Q
0000000001010010	00082		0052		R
0000000001010011	00083		0053		S
0000000001010100	00084		0054		T
0000000001010101	00085		0055		U
0000000001010110	00086		0056		V
0000000001010111	00087		0057		W
0000000001011000	00088		0058		X
0000000001011001	00089		0059		Y
0000000001011010	00090		005a		Z
0000000001011011	00091		005b		[
0000000001011100	00092		005c		\
0000000001011101	00093		005d		]
0000000001011110	00094		005e		^
0000000001011111	00095		005f		_
0000000001100000	00096		0060		`
0000000001100001	00097		0061		a
0000000001100010	00098		0062		b
0000000001100011	00099		0063		c
0000000001100100	00100		0064		d
0000000001100101	00101		0065		e
0000000001100110	00102		0066		f
0000000001100111	00103		0067		g
0000000001101000	00104		0068		h
0000000001101001	00105		0069		i
0000000001101010	00106		006a		j
0000000001101011	00107		006b		k
0000000001101100	00108		006c		l
0000000001101101	00109		006d		m
0000000001101110	00110		006e		n
0000000001101111	00111		006f		o
0000000001110000	00112		0070		p
0000000001110001	00113		0071		q
0000000001110010	00114		0072		r
0000000001110011	00115		0073		s
0000000001110100	00116		0074		t
0000000001110101	00117		0075		u
0000000001110110	00118		0076		v
0000000001110111	00119		0077		w
0000000001111000	00120		0078		x
0000000001111001	00121		0079		y
0000000001111010	00122		007a		z
0000000001111011	00123		007b		{
0000000001111100	00124		007c		|
0000000001111101	00125		007d		}
0000000001111110	00126		007e		~
0000000001111111	00127		007f		
